#Conjunto de datos Exportar - TEMPERATURA.TAMN2_MEDIA_D@26055120;
Sello de tiempo (UTC-05:00);Valor (°C)
2019-07-09 00:00:01;NaN
2019-07-11 23:59:59;NaN
2019-07-12 00:00:00;22,23437500000267
2019-07-13 00:00:00;21,95980861244044
2019-07-14 00:00:00;22,504166666668084
2019-07-15 00:00:00;21,724814814816682
2019-07-16 00:00:00;21,22830558276155
2019-07-16 00:00:01;NaN
2019-07-21 23:59:59;NaN
2019-07-22 00:00:00;23,058958333334488
2019-07-23 00:00:00;22,038055555559026
2019-07-24 00:00:00;22,52879629629666
2019-07-25 00:00:00;20,711759259260646
2019-07-26 00:00:00;21,649561403509892
2019-07-26 00:00:01;NaN
2019-08-03 23:59:59;NaN
2019-08-04 00:00:00;22,314687500002094
2019-08-04 00:00:01;NaN
2019-08-14 23:59:59;NaN
2019-08-15 00:00:00;22,371942446043477
2019-08-16 00:00:00;22,54382352941218
2019-08-17 00:00:00;22,034705882354785
2019-08-17 00:00:01;NaN
2019-09-17 23:59:59;NaN
2019-09-18 00:00:00;21,667037037038824
2019-09-19 00:00:00;21,66902581182387
2019-09-20 00:00:00;20,708472222225453
2019-09-21 00:00:00;21,02924354243595
2019-09-21 00:00:01;NaN
2019-09-22 23:59:59;NaN
2019-09-23 00:00:00;22,147083333333228
2019-09-24 00:00:00;21,082916666669917
2019-09-25 00:00:00;21,17086031452311
2019-09-26 00:00:00;22,141666666666367
2019-09-26 00:00:01;NaN
2019-09-27 23:59:59;NaN
2019-09-28 00:00:00;22,399722222224682
2019-09-29 00:00:00;21,39851851852177
2019-09-30 00:00:00;20,51896869244939
2019-10-01 00:00:00;20,59078947368289
2019-10-02 00:00:00;21,660583333334557
2019-10-03 00:00:00;21,313583333335146
2019-10-04 00:00:00;21,718958333334058
2019-10-05 00:00:00;21,977673935618498
2019-10-06 00:00:00;22,21715686274706
2019-10-07 00:00:00;22,216308593751307
2019-10-08 00:00:00;21,52470588235559
2019-10-09 00:00:00;21,247916666666242
2019-10-10 00:00:00;22,45209397344388
2019-10-11 00:00:00;22,864509803921862
2019-10-11 00:00:01;NaN
2019-10-12 23:59:59;NaN
2019-10-13 00:00:00;21,717777777779474
2019-10-13 00:00:01;NaN
2019-10-14 23:59:59;NaN
2019-10-15 00:00:00;21,565877192984033
2019-10-16 00:00:00;20,5217231897376
2019-10-17 00:00:00;20,922482893450365
2019-10-18 00:00:00;22,004514480412126
2019-10-19 00:00:00;21,047719298247898
2019-10-20 00:00:00;21,026960784314895
2019-10-21 00:00:00;21,83008771929991
2019-10-22 00:00:00;21,200740740742617
2019-10-23 00:00:00;21,748761061948017
2019-10-24 00:00:00;21,267724867727622
2019-10-24 00:00:01;NaN
2020-02-26 23:59:59;NaN
2020-02-27 00:00:00;22,042500000000757
2020-02-27 00:00:01;NaN
2020-03-02 23:59:59;NaN
2020-03-03 00:00:00;22,943333333333214
2020-03-03 00:00:01;NaN
2020-03-06 23:59:59;NaN
2020-03-07 00:00:00;23,74766666666784
2020-03-07 00:00:01;NaN
2020-03-31 23:59:59;NaN
2020-04-01 00:00:00;24,23203058623693
2020-04-01 00:00:01;NaN
2020-04-10 23:59:59;NaN
2020-04-11 00:00:00;25,03014440433293
2020-04-11 00:00:01;NaN
2020-04-13 23:59:59;NaN
2020-04-14 00:00:00;23,969433593749613
2020-04-15 00:00:00;24,217012448131925
2020-04-15 00:00:01;NaN
2024-05-24 23:59:59;NaN
2024-05-25 00:00:00;23,306249999998954
2024-05-26 00:00:00;22,531250000000227
2024-05-26 00:00:01;NaN
2024-05-28 23:59:59;NaN
2024-05-29 00:00:00;22,085714285716392
2024-05-30 00:00:00;21,781249999998067
2024-05-30 00:00:01;NaN
2024-06-03 23:59:59;NaN
2024-06-04 00:00:00;22,54117647058996
2024-06-05 00:00:00;22,67826086956626
2024-06-05 00:00:01;NaN
2024-06-07 23:59:59;NaN
2024-06-08 00:00:00;22,537500000001444
2024-06-09 00:00:00;22,137500000003342
2024-06-10 00:00:00;21,855555555555327
2024-06-10 00:00:01;NaN
2024-06-13 23:59:59;NaN
2024-06-14 00:00:00;21,735294117649232
2024-06-15 00:00:00;21,81304347826125
2024-06-16 00:00:00;21,705000000002485
2024-06-17 00:00:00;21,049999999998533
2024-06-18 00:00:00;21,494444444446117
2024-06-19 00:00:00;21,355000000001326
2024-06-20 00:00:00;22,122222222223172
2024-06-21 00:00:00;22,50624999999951
2024-06-22 00:00:00;21,994117647059625
2024-06-23 00:00:00;22,445454545456982
2024-06-24 00:00:00;21,675000000000978
2024-06-25 00:00:00;20,758823529413633
2024-06-26 00:00:00;21,629411764705765
2024-06-27 00:00:00;21,440909090910793
2024-06-28 00:00:00;21,495000000001085
2024-06-28 00:00:01;NaN
2024-06-29 23:59:59;NaN
2024-06-30 00:00:00;21,540000000002976
2024-06-30 00:00:01;NaN
2024-07-01 23:59:59;NaN
2024-07-02 00:00:00;22,578947368422632
2024-07-02 00:00:01;NaN
2024-07-03 23:59:59;NaN
2024-07-04 00:00:00;21,552631578949615
2024-07-05 00:00:00;20,76521739130476
2024-07-06 00:00:00;20,862500000000807
2024-07-07 00:00:00;22,037500000002296
2024-07-07 00:00:01;NaN
2024-07-22 23:59:59;NaN
2024-07-23 00:00:00;22,066666666665526
2024-07-23 00:00:01;NaN
2024-08-04 23:59:59;NaN
2024-08-05 00:00:00;21,91250000000349
2024-08-06 00:00:00;20,79999999999933
2024-08-07 00:00:00;22,211764705883184
2024-08-07 00:00:01;NaN
2024-08-08 23:59:59;NaN
2024-08-09 00:00:00;22,522222222224286
2024-08-10 00:00:00;22,076470588237214
2024-08-10 00:00:01;NaN
2024-08-11 23:59:59;NaN
2024-08-12 00:00:00;21,538888888891734
2024-08-13 00:00:00;21,717647058822422
2024-08-13 00:00:01;NaN
2024-08-24 23:59:59;NaN
2024-08-25 00:00:00;21,358823529411836
2024-08-26 00:00:00;22,068749999999056
2024-08-26 00:00:01;NaN
2024-09-27 23:59:59;NaN
2024-09-28 00:00:00;20,443478260871416
2024-09-29 00:00:00;20,555555555555486
2024-09-29 00:00:01;NaN
2024-09-30 23:59:59;NaN
2024-10-01 00:00:00;21,640000000001862
2024-10-02 00:00:00;21,400000000003615
2024-10-03 00:00:00;21,06500000000119
2024-10-04 00:00:00;20,377777777778192
2024-10-05 00:00:00;21,8277777777775
2024-10-05 00:00:01;NaN
2024-10-06 23:59:59;NaN
2024-10-07 00:00:00;21,4210526315793
2024-10-08 00:00:00;21,709523809525535
2024-10-09 00:00:00;21,44736842105283
2024-10-10 00:00:00;20,71500000000293
2024-10-11 00:00:00;20,863157894737526
2024-10-11 00:00:01;NaN
2024-10-19 23:59:59;NaN
2024-10-20 00:00:00;21,45263157894948
2024-10-21 00:00:00;21,59375
2024-10-22 00:00:00;22,42499999999984
2024-10-23 00:00:00;22,33684210526485
2024-10-23 00:00:01;NaN
2024-10-27 23:59:59;NaN
2024-10-28 00:00:00;23,10625000000158
2024-10-28 00:00:01;NaN
2024-10-29 23:59:59;NaN
2024-10-30 00:00:00;22,457894736843798
2024-10-31 00:00:00;21,815000000001987
2024-11-01 00:00:00;21,582608695653505
2024-11-02 00:00:00;21,48823529411908
2024-11-03 00:00:00;22,147058823530642
2024-11-04 00:00:00;21,600000000001444
2024-11-05 00:00:00;20,912500000001728
2024-11-05 00:00:01;NaN
2024-11-07 23:59:59;NaN
2024-11-08 00:00:00;21,075000000002035
2024-11-09 00:00:00;21,236842105263236
2024-11-10 00:00:00;21,50000000000034
2024-11-11 00:00:00;21,88499999999999
2024-11-12 00:00:00;22,390000000002203
2024-11-13 00:00:00;22,16666666666646
2024-11-14 00:00:00;22,094736842106556
2024-11-15 00:00:00;20,399999999999977
2024-11-16 00:00:00;22,552173913044385
2024-11-17 00:00:00;22,516666666666254
2024-11-18 00:00:00;22,115789473687585
2024-11-19 00:00:00;21,368181818185064
2024-11-20 00:00:00;21,555000000000064
2024-11-21 00:00:00;21,82380952381061
2024-11-22 00:00:00;22,377777777777112
